,id,start,end,x,y
250,eren5jrNTzU,44.84,52.16,0.755729,0.268519
251,Kfh6Z5fwb4k,101.88,104.88,0.75,0.239583
252,NDYmMOwovhA,264.9647,269.636033,0.619438,0.18125
253,zzcwAQ9P5fg,120.12,125.6255,0.514062,0.25
254,2dJrQ-T04RU,191.127267,194.127267,0.51875,0.550926
255,zJN5xeDHSmQ,216.333333,219.466667,0.867188,0.4
256,7eWukyIxrAc,260.893967,269.9697,0.46953100000000003,0.483333
257,dzedpNr45Q4,251.5513,258.6584,0.817969,0.293056
258,SomO1nYlS3c,252.385467,255.4552,0.577283,0.43125
259,gOBq7Wh7wSY,30.0,33.0,0.592187,0.40555599999999997
260,4kKBVz4H1EU,24.902878,27.902878,0.491667,0.389815
261,94JNhkXrMVc,37.52,40.84,0.660417,0.208333
262,C4qYRaDhbVI,121.8217,127.060267,0.525568,0.267361
263,Tc1e5xSbehY,156.4593,159.4593,0.475521,0.355556
264,lTycj7X0nz4,38.8388,44.177467,0.49722200000000005,0.3625
265,sJcBnpNC2EA,265.265,269.9697,0.410156,0.30833299999999997
266,KBG-iCnKyJY,258.091,263.513,0.490104,0.300926
267,ueR-rkj5RFQ,134.24,140.92,0.638542,0.373148
268,kXjC3CpGAfY,240.07316699999998,248.181267,0.50625,0.425
269,3UMTRmYLNl8,202.166667,210.0,0.48125,0.45138900000000004
270,vK4aWESvrZc,212.8126,216.683133,0.470833,0.36296300000000004
271,WlJa2qvZ2P8,46.8,58.3,0.10468800000000002,0.837037
272,OVosjKjljIg,210.0098,224.857967,0.513021,0.248148
273,AojRKnEoNsQ,210.0098,220.186633,0.653906,0.508333
274,22Tu2ZHIdT8,240.0,248.2,0.627604,0.24629600000000001
275,kjNctIxNUg4,241.341,247.113,0.290104,0.289815
276,sUGs6gXkdZU,110.5,114.766667,0.58529,0.5444439999999999
277,KQA45K7wgNg,23.189833,27.027,0.311979,0.20925900000000003
278,D3_bS3VNhb0,61.528133,70.987589,0.21093800000000001,0.205556
279,Gxj9Va6EYxI,99.12,103.52,0.17968800000000001,0.706481
280,2izIu_LlYZQ,21.788432999999998,29.996633000000003,0.567708,0.414815
281,6WAanK3eMRs,86.76,89.76,0.339062,0.348611
282,N9eyit_I_TE,57.0,60.0,0.13125,0.5074069999999999
283,qLpxnHk6q50,293.433333,300.0,0.469555,0.460417
284,UH28iJ7lVfg,116.995,119.995,0.727083,0.244444
285,lIDeql_n9yU,197.61408899999998,201.7015,0.796354,0.401852
286,qErZ2AQDMB4,36.48,39.72,0.425059,0.304167
287,AkPjax1UlaE,258.72,270.0,0.744531,0.24861100000000003
288,lE2OBs1Njak,46.846,51.818,0.531771,0.394444
289,LDNGCSHKJX8,68.535133,75.842433,0.502344,0.2125
290,xA5oR5FVsfI,272.08,277.0,0.8390629999999999,0.21527800000000002
291,SPkHdHFn2tk,250.94561099999999,257.37237799999997,0.5039060000000001,0.35277800000000004
292,8Er9u-6VKJQ,83.149733,88.455033,0.360417,0.45740699999999995
293,JbegpIe2Y4k,150.0,153.72,0.674473,0.272917
294,RHyazS0bSnw,158.44,164.36,0.18906199999999998,0.643519
295,mz-FrV7XDfg,30.0,41.2,0.561458,0.271296
296,kXbXeAP5CSM,68.5685,71.69662199999999,0.397396,0.314815
297,jNq2hQiK3po,240.2,245.76666699999998,0.48203100000000004,0.490278
298,4C2dN97t0XM,34.300933,42.575866999999995,0.521875,0.30833299999999997
299,CfUMHG4xxic,271.24,281.0,0.361979,0.263889
300,VRKII6xfZU4,0.0,9.066667,0.834375,0.375
301,D637a3S8rII,106.96,120.0,0.48203100000000004,0.30277800000000005
302,3n2HP-NqOoU,201.56,205.28,0.713542,0.414815
303,dG_uo5XACy8,251.718133,255.588667,0.598437,0.315278
304,8VwJC994XqU,92.959533,96.029267,0.5,0.46388900000000005
305,6Wur0qAONjA,131.64,138.28,0.645833,0.239815
306,uwrNIao13cE,204.245708,208.124583,0.225,0.31666700000000003
307,l-zAGGPRp28,20.72,30.0,0.481,0.388889
308,ikXBwf6xaD8,173.2,178.72,0.28281300000000004,0.338889
309,OH_0CA1u2H0,0.0,4.963289,0.452083,0.47963
310,F6o0jixtxvM,227.583333,233.541667,0.270313,0.327778
311,JVYBpAp8aRs,9.342667,21.5215,0.385937,0.22222199999999998
312,IU7HHAcMd00,90.32,93.96,0.915799,0.08055599999999999
313,ViErKC48HJ8,11.292,18.292,0.507812,0.2125
314,7ee6-HEjwtg,240.0,246.52,0.38125,0.380556
315,pcFDUgRNgOQ,243.92,246.92,0.639062,0.27222199999999996
316,BLeY0CXIzqA,151.64,165.48,0.503704,0.391667
317,hYD7DLtfPNU,180.0,183.56,0.340625,0.291667
318,83Xkl5kG3YE,198.96543300000002,202.435567,0.526563,0.2875
319,AJKiJFU7nAI,204.737867,209.97643300000001,0.8523440000000001,0.804167
320,x_3bJ7cffGU,244.76,248.24,0.500521,0.282407
321,soW_xcoisrI,293.084456,299.757789,0.463021,0.365741
322,hVA-CTYFfwY,158.433333,161.433333,0.338281,0.173611
323,UbKDHEK8i8k,190.533333,193.533333,0.542188,0.475
324,Islr5VSwUk4,139.0,150.0,0.085938,0.5013890000000001
325,cZVtNr1I7u4,36.791667,45.958333,0.46953100000000003,0.15
326,jZoto0nyHho,84.000589,89.964878,0.726042,0.23425900000000002
327,81KhkfoSAVY,60.226833,72.2722,0.43671899999999997,0.376389
328,f4h3WXcalPI,146.98316699999998,149.98316699999998,0.45390600000000003,0.156944
329,T43hNG-veVA,6.04,13.2,0.635156,0.31666700000000003
330,o57s3x2cPPc,196.667,203.466,0.221354,0.251852
331,1nrpk_fqpd0,236.166,240.0,0.09296900000000001,0.388889
332,UPipfg9fuWc,227.367,238.667,0.61875,0.289815
333,2zQBWnjSEMQ,282.919,285.919,0.490625,0.171296
334,jVN4OrUoOXE,254.0,257.84,0.567187,0.343519
335,ePFIMz9gYQ4,252.352,255.989,0.725,0.282407
336,pLe7Hvu7Y4g,232.607,239.989,0.35625,0.401389
337,P2IfFQus7lI,206.97643300000001,209.97643300000001,0.44453100000000006,0.488889
338,Xjy8-yoU-xo,202.3021,209.97643300000001,0.47890600000000005,0.23333299999999998
339,bNvOjriD3ms,53.2,60.0,0.45859399999999995,0.25416700000000003
340,p18WGG7Cpro,120.286,124.165,0.6125,0.32592600000000005
341,o72FS24Y6os,55.521,59.96,0.5039060000000001,0.24027800000000002
342,XFDMmmgEgR4,210.0098,213.9137,0.500781,0.309722
343,axg02Dn4EG0,47.117,50.117,0.521094,0.458333
344,LuBbY6zwMB0,235.36,238.6,0.482292,0.34444400000000003
345,--ky4axzxbY,255.822,269.969,0.348438,0.275
346,gD2Yr8xVfh0,135.3,150.0,0.49921899999999997,0.34444400000000003
347,qdVzOpLKfxs,199.432567,208.641767,0.510938,0.262963
348,L5Ymbswv78w,189.272422,197.322122,0.684375,0.366667
349,Wa0gVQtupic,46.64,49.64,0.157031,0.447222
350,MhUgvSQx36o,175.909067,179.946433,0.517188,0.368056
351,6r-b3xou3EQ,120.36,125.28,0.457031,0.20694400000000002
352,wcbn5LFKhAw,107.4,116.12,0.358333,0.26759299999999997
353,YqiuO92hrBc,217.2,223.066667,0.859375,0.833333
354,oHv_oVbIApo,191.44,202.64,0.307031,0.313889
355,4-Ud41M2EsA,74.166,77.233,0.42734399999999995,0.329167
356,z0wmJbeBr7E,141.741,147.214,0.409375,0.269444
357,jd2_AsRIxVM,102.6025,112.67923300000001,0.548958,0.288889
358,AcBR6inIMy0,109.36,120.0,0.642188,0.23055599999999998
359,1W6cXOFx-Ms,285.21826699999997,293.0928,0.549479,0.471296
360,n3hp5s30X50,243.61,258.191,0.475521,0.35
361,-1n-Uy-SZZo,180.01316699999998,184.14228899999998,0.774219,0.398611
362,LmD_A3V2q1g,204.470933,209.97643300000001,0.501563,0.3625
363,fu0qV8eHGdk,270.0,273.066667,0.30625,0.5013890000000001
364,By6HPusrDG8,51.24,56.92,0.780469,0.520833
365,lOhCVLzUrzM,240.0,246.833333,0.85,0.502778
366,9n6e7aoXhJk,270.2,273.833333,0.535937,0.588889
367,Nr5oAGQCcFg,43.8438,50.717333,0.5240739999999999,0.44444399999999995
368,QUGyOMfIAcw,49.3493,57.9579,0.5375,0.248148
369,n7z39m8OFTs,154.8,167.08,0.650521,0.37963
370,nuB3hJ6G8b0,30.113421999999996,37.620922,0.324479,0.25
371,2PppJDoim0o,261.261,266.4,0.45156199999999996,0.330556
372,OE_1T44a_oI,290.3901,299.9997,0.525781,0.25416700000000003
373,V5iTnNJcj1Y,276.88,282.52,0.591146,0.337037
374,wHmlpFOMhAs,113.5,119.53333300000001,0.629707,0.186111
375,Hr1ZAFuFuIw,194.06053300000002,197.063533,0.494271,0.387963
376,afgkKf3txVA,286.4,300.0,0.767969,0.30138899999999996
377,aO0cFHpaQtE,270.0,275.96,0.813542,0.257407
378,eUR6MO9WlZM,216.9,219.9,0.48359399999999997,0.38611100000000004
379,igjWg0eF7r8,270.0,278.04,0.464871,0.275
380,44KUXV4Ge3A,168.64,171.64,0.33125,0.22407399999999997
381,q9BCz3RlwCU,3.083,6.083,0.507031,0.25
382,WMz_Yrzf86I,52.68,56.38,0.360417,0.26759299999999997
383,uoqk3TXOm5A,18.452,29.596,0.6835939999999999,0.16805599999999998
384,cAzxeq_4BqM,170.566667,173.566667,0.464062,0.3625
385,L05pWiAHz_o,121.64,125.36,0.615625,0.16296300000000002
386,usawh464DDI,296.6,299.68,0.841406,0.75753
387,WKh6qtOQiEo,219.764211,222.764211,0.528646,0.324074
388,Bav_lpeDr1I,76.50976700000001,86.11936700000001,0.49843699999999996,0.223611
389,Gq-H0A1dqdE,125.19173300000001,132.565767,0.374219,0.283333
390,6JYJWuMIB7A,224.3241,231.39783300000002,0.39218800000000004,0.351389
391,4PLukoqBIB0,210.251711,216.92504399999999,0.8367190000000001,0.7722220000000001
392,yve1JypZ5oI,10.51,13.98,0.565104,0.276852
393,e5XSP8bktnc,51.342956,59.976589000000004,0.38906199999999996,0.412963
394,bc_XtB5bQgs,69.16,72.16,0.586719,0.265278
395,BZxT32NsLRs,71.971,78.678,0.458333,0.18240699999999999
396,XGUCmgpGmis,54.054,59.684622,0.34791700000000003,0.30740700000000004
397,B3e7pKhwDPw,233.766867,237.470567,0.578125,0.276389
398,yHf-yEHTxns,113.6,116.92,0.691146,0.277778
399,_DKRfbQ0utU,120.019,130.497,0.476042,0.176852
400,-bqS-Y5RtoI,110.3102,113.64686699999999,0.37656300000000004,0.260185
401,5TLu2RXT6Gs,161.619789,170.837333,0.565104,0.198148
402,RON-AnHY6PA,12.846167,16.057710999999998,0.324219,0.40555599999999997
403,9pCUpfEQUZw,273.707,284.284,0.340625,0.43055600000000005
404,XU5LWOn0B4E,289.92296699999997,299.766133,0.449074,0.40972200000000003
405,Dnd4hUfVtpk,236.48625,239.98975,0.315625,0.22222199999999998
406,wosYnIZfWzs,251.916667,254.916667,0.466146,0.369444
407,deYhN7rYAMw,99.9999,114.0139,0.221354,0.350926
408,34A1zXyoeC8,60.0,67.28,0.546354,0.264815
409,yly23hIfr6o,112.36,115.36,0.5152220000000001,0.155319
410,aMgpv8_kJuE,64.5,69.333333,0.360156,0.35
411,XscBcIn4kIs,54.6,60.0,0.549219,0.256944
412,D3oWpJrHqjA,24.266,29.999,0.84809,0.777778
413,I_aIizcSnpY,244.88,248.52,0.935417,0.8509260000000001
414,fN0gZ88jRUs,241.8,244.8,0.600521,0.310185
415,0s_RsxuA-as,150.1981,156.351689,0.9169280000000001,0.194444
416,mkUFlZ05EiI,210.50196699999998,213.964,0.723437,0.219444
417,vjv211jbzLg,121.95516699999999,125.2251,0.510156,0.2375
418,r6kSdBvplsI,30.03,34.200833,0.46796899999999997,0.315278
419,QxRahWO0sl0,60.226833,64.197467,0.484896,0.314815
420,1wlGkaNAdPo,210.0098,213.37983300000002,0.288281,0.420833
421,pcOErA3XTas,260.875,266.166667,0.444271,0.100926
422,QU-zSds4Z2Y,162.1,167.1,0.8375,0.7902779999999999
423,O2ZTp7Fgbyc,156.8,159.8,0.468326,0.336111
424,4Z6aT3cCVXE,270.003067,284.0838,0.353125,0.353704
425,Do2vzCEWOMc,22.96,29.28,0.477083,0.175
426,2eoM-4vIy8E,150.116633,154.888067,0.560937,0.223148
427,wE1WPSZ66Cc,233.1329,236.269367,0.517188,0.191667
428,y58MsS_wB1M,142.52,150.0,0.501042,0.29536999999999997
429,KUtkMXXp2Ro,234.32,240.0,0.338542,0.18240699999999999
430,aHQneGWFh_M,79.416667,89.708333,0.45859399999999995,0.24027800000000002
431,js4iX4nLtaY,296.28,300.0,0.521354,0.434259
432,GRbxlLGPMlc,270.0,274.133333,0.648438,0.341667
433,TIWe-o_kp5M,296.84,300.0,0.49453100000000005,0.209722
434,3E9Q5PtK0fI,218.699,227.067,0.303906,0.268056
435,wdVTNoY0l2w,270.0,277.24,0.495312,0.245833
436,xejBX_xmFYI,293.726767,299.9997,0.680208,0.351852
437,8krSOTEQfgY,91.92,96.4,0.467708,0.237037
438,hVjLYxSOuBM,138.4383,142.50903300000002,0.596875,0.45
439,arBaXFBZVQo,60.029,63.029,0.659375,0.38611100000000004
440,4F50pA_TaSo,54.721332999999994,59.976589000000004,0.228125,0.194444
441,Oq_ClOC5toQ,156.6,166.76,0.47734399999999994,0.251389
442,qv2zCteZdoI,9.142467,14.481132999999998,0.463021,0.455556
443,0GiZfY_t-X4,160.41325600000002,163.41325600000002,0.502083,0.24722199999999997
444,0yZ5UiQyeFA,240.031467,243.034467,0.816146,0.798148
445,SDQHFqiBAYA,150.517,162.596,0.246094,0.216667
446,XFPMXhvJZC0,150.08,154.2,0.315104,0.175
447,t56wXEmnnJY,202.068,209.976,0.528125,0.427778
448,dTrUsv7RCcw,261.794867,269.6694,0.89375,0.196296
449,h-x-JRTLreY,285.121,288.121,0.894792,0.355556
450,uUxK1OTWGa8,244.5,249.6,0.783594,0.293056
451,4JS-4UGZwBg,210.01,222.455,0.367188,0.287037
452,3QHZzQQm3OU,203.636767,206.940067,0.714063,0.5194439999999999
453,x6U29x3Pofc,94.327567,98.1981,0.479687,0.238889
454,x6xKZ_pxMwk,35.571867,38.571867,0.8125,0.3875
455,cEy1zKj2Fyc,98.632,107.04,0.489461,0.352083
456,FUnvPHkBTMA,243.112533,246.112533,0.711719,0.256944
457,Fg919Vy0FR4,61.3613,67.700967,0.541146,0.337963
458,dvbTkFB6Lp8,0.0,5.380378,0.522656,0.244444
459,QdkzeNAgrWg,223.0,236.08,0.472396,0.291667
460,UNqnhQQM1Os,155.922433,160.927433,0.623437,0.336111
461,4dVUKpOJcEI,146.98316699999998,149.98316699999998,0.664062,0.32963000000000003
462,vmyEJTlgzNA,223.2,227.26666699999998,0.328125,0.186111
463,aL9GK9x_fWw,67.4,70.4,0.345833,0.147222
464,Fr3SS13Mx2Y,182.3822,193.026167,0.32968800000000004,0.269444
465,c36r47oTLZE,210.0,222.36,0.539844,0.275
466,bdon571ru0U,100.533767,108.3082,0.521094,0.231944
467,U5BORgtbIkg,86.71996700000001,89.9899,0.20468699999999998,0.361111
468,YGotdXm0LTY,48.4,52.12,0.459375,0.41805600000000004
469,42ABushctZQ,244.0438,251.91833300000002,0.546875,0.37592600000000004
470,j3S13hY5b1M,203.6034,206.7065,0.2125,0.309722
471,HU87ZSY1NuE,272.133333,276.566667,0.888542,0.474074
472,DaModn8n6WU,109.16,116.16,0.49453100000000005,0.419444
473,qXiazLRef-8,123.88,129.04,0.576042,0.24074099999999998
474,07s4QNauN1Y,255.033333,262.066667,0.651563,0.43472200000000005
475,rTZMQLMFiWM,72.6,75.733333,0.15781199999999998,0.2125
476,Z_KxryjA1Us,255.021433,258.0578,0.45078100000000004,0.46388900000000005
477,XS_sMHt675c,231.8346,234.8346,0.691146,0.194444
478,jPguc0IQwns,109.52,116.04,0.58548,0.32265
479,uPOgeR9AGlg,256.76,264.76,0.119531,0.17916700000000002
480,x6IbZAgWl8A,180.89615600000002,183.89615600000002,0.8960940000000001,0.8402780000000001
481,lveg1o5LlIY,211.211,214.481,0.368229,0.356481
482,ERzZABjS_bw,215.8,224.68,0.545312,0.251852
483,IzZ6PEmnvus,243.0428,246.3461,0.386719,0.404167
484,SjyBrmpf1nc,187.333333,190.333333,0.488889,0.2375
485,vPfUK7bXDvg,254.24,262.44,0.525521,0.32222199999999995
486,fDQgWg0Ms_s,155.534,162.367,0.460938,0.340278
487,7ao22bDIXbE,169.466667,176.0,0.744531,0.256944
488,KwmZH82A_qk,85.92,90.0,0.501171,0.231915
489,0Rz-NOmqqG8,93.92,100.24,0.6445310000000001,0.555556
490,kBlPFIMnxGc,270.003067,277.110167,0.703747,0.397917
491,zw8GuwvTYEk,23.089733,29.996633000000003,0.467213,0.24375
492,hloM0oQI_oU,293.262633,296.262633,0.529687,0.330556
493,fD2IjiMMX14,195.533,210.0,0.560156,0.225
494,1kh3hQVxfW4,147.0,150.0,0.31406300000000004,0.278704
495,1yL5V5ZSouM,22.859167000000003,25.859167000000003,0.679167,0.461111
496,L0ZZGMMSE4s,265.498556,269.961644,0.5625,0.354167
497,jZd9IRKMVJk,220.64,230.6,0.675,0.32222199999999995
498,G3u18mtTTis,38.6,47.64,0.854167,0.388889
499,i7AqE_MOnm8,35.2352,40.673967,0.607031,0.25972199999999995
